"AreaCode","AreaName","Year","FBS.mult","EDemand_p","EDemand_lb","EDemand_ub"
"90","Guinea","2007",0.443322073253011,131.140907652123,98.0957367024115,166.14476937275
"90","Guinea","2008",0.43986909799536,129.339937188263,96.7354882790046,164.369622623887
"90","Guinea","2009",0.462744578430909,135.122022356832,100.868997357816,172.551112215379
"90","Guinea","2010",0.487019282724993,139.808228181533,104.163670163066,179.390635205334
"90","Guinea","2011",0.42143118560811,116.130748621292,87.0229761778863,148.142199802221
"90","Guinea","2012",0.471082090794046,129.109813220474,96.2781457677889,165.809132144641
"91","Guyana","2007",0.421563531817017,1750.00887950735,1330.87151115829,2278.38736750636
"91","Guyana","2008",0.384109473407657,1459.99757445231,1106.90453194573,1915.33121416473
"91","Guyana","2009",0.384904047137163,1690.22050263718,1286.67133471862,2193.62509463759
"91","Guyana","2010",0.441295548240054,1786.21009264357,1352.72264513772,2335.6728962998
"91","Guyana","2011",0.349319310899507,1448.80164808349,1097.78553714521,1883.89269997018
"91","Guyana","2012",0.497885463194131,2418.29734641486,1849.52619519283,3065.15230350902
"93","Haiti","2007",0.675930803414619,298.644369173922,222.231306179497,482.663056389595
"93","Haiti","2008",0.707281337110129,312.085585182151,230.733337908458,505.419575608612
"93","Haiti","2009",0.775690044021393,337.026593308795,247.137407026671,548.239642477515
"93","Haiti","2010",0.743509568584408,327.646555576865,239.755793256217,531.745099842191
"93","Haiti","2011",0.704740480067559,308.84080436468,224.639623607464,502.99191396251
"93","Haiti","2012",0.697945248760439,304.257643630915,220.241655012833,496.684615896781
"95","Honduras","2007",0.711138933926582,1381.78190054332,1106.63910875101,1761.75085011937
"95","Honduras","2008",0.675338936895047,1376.81646889264,1104.20794206754,1750.26691575549
"95","Honduras","2009",0.715973313683694,1400.97268962018,1136.39564579831,1751.4339278073
"95","Honduras","2010",0.695734286501325,1326.27505745654,1072.41845725635,1667.27661893297
"95","Honduras","2011",0.678895396577663,1291.62495601046,1046.23843148509,1622.28836091012
"95","Honduras","2012",0.705263338310113,1375.88263993679,1118.40270319644,1722.46014311153
"97","Hungary","2007",0.38531884700128,1932.86059758077,1759.01937554466,2081.58981817884
"97","Hungary","2008",0.536148248014538,2668.76175539761,2423.9040654413,2872.83922147201
"97","Hungary","2009",0.547369177656644,2569.30765257627,2331.97569492288,2770.28730145516
"97","Hungary","2010",0.562769399305954,2581.23092562005,2313.52145540065,2799.1305108939
"97","Hungary","2011",0.485371813345011,2305.59887704892,2072.83142252454,2495.94192819516
"97","Hungary","2012",0.380692121533415,1777.92526394324,1585.50810555453,1935.2687192571
"98","Croatia","2007",0.867988112534186,2626.95197853705,2044.80626964976,3092.27174227728
"98","Croatia","2008",0.871463469417684,2318.36664508752,1836.69130659756,2736.82100300488
"98","Croatia","2009",0.896095345763746,2454.74509208898,1980.60545079418,2863.06354175946
"98","Croatia","2010",0.880744683256299,2301.28227648949,1870.22540667689,2671.89494307309
"98","Croatia","2011",0.885331804133865,2259.79292126954,1822.02528473669,2638.30224221566
"98","Croatia","2012",0.879788794365184,2125.81035118112,1709.0231069625,2485.3196682492
"99","Iceland","2007",0.691557125024368,1001.46625776037,648.844436184627,4079.0317368334
"99","Iceland","2008",0.647211405824953,981.936594194036,645.215613021759,3871.04191962469
"99","Iceland","2009",0.670003933650493,1022.31885773159,669.769783422777,4032.94219229911
"99","Iceland","2010",0.646440745433936,922.574814479644,590.859710798266,3733.33980313437
"99","Iceland","2011",0.734085582127695,1097.74499990468,727.89223817075,4270.50339343709
"99","Iceland","2012",0.594659864768627,901.33285032696,598.652633503473,3498.07171664565
